"","date","count"
"1","2007-01-01",933
"2","2007-01-02",484
"3","2007-01-03",473
"4","2007-01-04",495
"5","2007-01-05",545
"6","2007-01-06",486
"7","2007-01-07",453
"8","2007-01-08",450
"9","2007-01-09",467
"10","2007-01-10",498
"11","2007-01-11",468
"12","2007-01-12",540
"13","2007-01-13",492
"14","2007-01-14",518
"15","2007-01-15",449
"16","2007-01-16",459
"17","2007-01-17",490
"18","2007-01-18",477
"19","2007-01-19",548
"20","2007-01-20",569
"21","2007-01-21",492
"22","2007-01-22",439
"23","2007-01-23",485
"24","2007-01-24",474
"25","2007-01-25",488
"26","2007-01-26",608
"27","2007-01-27",608
"28","2007-01-28",479
"29","2007-01-29",436
"30","2007-01-30",477
"31","2007-01-31",489
"32","2007-02-01",649
"33","2007-02-02",672
"34","2007-02-03",604
"35","2007-02-04",475
"36","2007-02-05",516
"37","2007-02-06",491
"38","2007-02-07",559
"39","2007-02-08",484
"40","2007-02-09",650
"41","2007-02-10",514
"42","2007-02-11",442
"43","2007-02-12",491
"44","2007-02-13",464
"45","2007-02-14",512
"46","2007-02-15",526
"47","2007-02-16",559
"48","2007-02-17",701
"49","2007-02-18",494
"50","2007-02-19",433
"51","2007-02-20",500
"52","2007-02-21",534
"53","2007-02-22",489
"54","2007-02-23",565
"55","2007-02-24",555
"56","2007-02-25",506
"57","2007-02-26",525
"58","2007-02-27",473
"59","2007-02-28",513
"60","2007-03-01",601
"61","2007-03-02",589
"62","2007-03-03",544
"63","2007-03-04",497
"64","2007-03-05",533
"65","2007-03-06",536
"66","2007-03-07",531
"67","2007-03-08",484
"68","2007-03-09",599
"69","2007-03-10",532
"70","2007-03-11",467
"71","2007-03-12",498
"72","2007-03-13",466
"73","2007-03-14",501
"74","2007-03-15",552
"75","2007-03-16",614
"76","2007-03-17",641
"77","2007-03-18",522
"78","2007-03-19",485
"79","2007-03-20",499
"80","2007-03-21",501
"81","2007-03-22",507
"82","2007-03-23",638
"83","2007-03-24",529
"84","2007-03-25",508
"85","2007-03-26",519
"86","2007-03-27",454
"87","2007-03-28",452
"88","2007-03-29",529
"89","2007-03-30",585
"90","2007-03-31",535
"91","2007-04-01",634
"92","2007-04-02",463
"93","2007-04-03",514
"94","2007-04-04",473
"95","2007-04-05",472
"96","2007-04-06",609
"97","2007-04-07",583
"98","2007-04-08",428
"99","2007-04-09",457
"100","2007-04-10",458
"101","2007-04-11",512
"102","2007-04-12",445
"103","2007-04-13",594
"104","2007-04-14",540
"105","2007-04-15",473
"106","2007-04-16",461
"107","2007-04-17",474
"108","2007-04-18",485
"109","2007-04-19",461
"110","2007-04-20",576
"111","2007-04-21",566
"112","2007-04-22",487
"113","2007-04-23",495
"114","2007-04-24",514
"115","2007-04-25",562
"116","2007-04-26",527
"117","2007-04-27",663
"118","2007-04-28",597
"119","2007-04-29",480
"120","2007-04-30",506
"121","2007-05-01",624
"122","2007-05-02",532
"123","2007-05-03",504
"124","2007-05-04",656
"125","2007-05-05",612
"126","2007-05-06",557
"127","2007-05-07",512
"128","2007-05-08",488
"129","2007-05-09",538
"130","2007-05-10",534
"131","2007-05-11",671
"132","2007-05-12",606
"133","2007-05-13",546
"134","2007-05-14",547
"135","2007-05-15",560
"136","2007-05-16",506
"137","2007-05-17",521
"138","2007-05-18",714
"139","2007-05-19",595
"140","2007-05-20",526
"141","2007-05-21",500
"142","2007-05-22",515
"143","2007-05-23",432
"144","2007-05-24",507
"145","2007-05-25",644
"146","2007-05-26",624
"147","2007-05-27",571
"148","2007-05-28",557
"149","2007-05-29",452
"150","2007-05-30",481
"151","2007-05-31",528
"152","2007-06-01",735
"153","2007-06-02",568
"154","2007-06-03",578
"155","2007-06-04",480
"156","2007-06-05",482
"157","2007-06-06",517
"158","2007-06-07",490
"159","2007-06-08",658
"160","2007-06-09",636
"161","2007-06-10",590
"162","2007-06-11",499
"163","2007-06-12",452
"164","2007-06-13",516
"165","2007-06-14",508
"166","2007-06-15",623
"167","2007-06-16",617
"168","2007-06-17",519
"169","2007-06-18",509
"170","2007-06-19",482
"171","2007-06-20",472
"172","2007-06-21",483
"173","2007-06-22",634
"174","2007-06-23",609
"175","2007-06-24",505
"176","2007-06-25",448
"177","2007-06-26",455
"178","2007-06-27",516
"179","2007-06-28",541
"180","2007-06-29",612
"181","2007-06-30",650
"182","2007-07-01",660
"183","2007-07-02",484
"184","2007-07-03",542
"185","2007-07-04",940
"186","2007-07-05",511
"187","2007-07-06",556
"188","2007-07-07",612
"189","2007-07-08",479
"190","2007-07-09",441
"191","2007-07-10",451
"192","2007-07-11",482
"193","2007-07-12",507
"194","2007-07-13",610
"195","2007-07-14",566
"196","2007-07-15",532
"197","2007-07-16",459
"198","2007-07-17",449
"199","2007-07-18",475
"200","2007-07-19",491
"201","2007-07-20",595
"202","2007-07-21",570
"203","2007-07-22",516
"204","2007-07-23",444
"205","2007-07-24",475
"206","2007-07-25",457
"207","2007-07-26",469
"208","2007-07-27",596
"209","2007-07-28",615
"210","2007-07-29",547
"211","2007-07-30",478
"212","2007-07-31",481
"213","2007-08-01",646
"214","2007-08-02",562
"215","2007-08-03",596
"216","2007-08-04",565
"217","2007-08-05",501
"218","2007-08-06",486
"219","2007-08-07",453
"220","2007-08-08",506
"221","2007-08-09",516
"222","2007-08-10",595
"223","2007-08-11",507
"224","2007-08-12",533
"225","2007-08-13",458
"226","2007-08-14",443
"227","2007-08-15",506
"228","2007-08-16",476
"229","2007-08-17",593
"230","2007-08-18",588
"231","2007-08-19",546
"232","2007-08-20",493
"233","2007-08-21",503
"234","2007-08-22",544
"235","2007-08-23",509
"236","2007-08-24",579
"237","2007-08-25",608
"238","2007-08-26",485
"239","2007-08-27",499
"240","2007-08-28",522
"241","2007-08-29",497
"242","2007-08-30",471
"243","2007-08-31",579
"244","2007-09-01",714
"245","2007-09-02",542
"246","2007-09-03",498
"247","2007-09-04",496
"248","2007-09-05",445
"249","2007-09-06",483
"250","2007-09-07",573
"251","2007-09-08",571
"252","2007-09-09",426
"253","2007-09-10",427
"254","2007-09-11",460
"255","2007-09-12",458
"256","2007-09-13",494
"257","2007-09-14",565
"258","2007-09-15",548
"259","2007-09-16",452
"260","2007-09-17",456
"261","2007-09-18",503
"262","2007-09-19",477
"263","2007-09-20",524
"264","2007-09-21",590
"265","2007-09-22",474
"266","2007-09-23",471
"267","2007-09-24",486
"268","2007-09-25",463
"269","2007-09-26",443
"270","2007-09-27",516
"271","2007-09-28",578
"272","2007-09-29",545
"273","2007-09-30",505
"274","2007-10-01",572
"275","2007-10-02",451
"276","2007-10-03",521
"277","2007-10-04",436
"278","2007-10-05",645
"279","2007-10-06",496
"280","2007-10-07",448
"281","2007-10-08",444
"282","2007-10-09",431
"283","2007-10-10",466
"284","2007-10-11",444
"285","2007-10-12",605
"286","2007-10-13",506
"287","2007-10-14",506
"288","2007-10-15",467
"289","2007-10-16",452
"290","2007-10-17",459
"291","2007-10-18",492
"292","2007-10-19",517
"293","2007-10-20",505
"294","2007-10-21",396
"295","2007-10-22",413
"296","2007-10-23",349
"297","2007-10-24",398
"298","2007-10-25",460
"299","2007-10-26",510
"300","2007-10-27",530
"301","2007-10-28",472
"302","2007-10-29",439
"303","2007-10-30",423
"304","2007-10-31",505
"305","2007-11-01",617
"306","2007-11-02",630
"307","2007-11-03",576
"308","2007-11-04",462
"309","2007-11-05",454
"310","2007-11-06",464
"311","2007-11-07",497
"312","2007-11-08",461
"313","2007-11-09",623
"314","2007-11-10",529
"315","2007-11-11",490
"316","2007-11-12",451
"317","2007-11-13",456
"318","2007-11-14",457
"319","2007-11-15",474
"320","2007-11-16",591
"321","2007-11-17",491
"322","2007-11-18",453
"323","2007-11-19",445
"324","2007-11-20",486
"325","2007-11-21",525
"326","2007-11-22",354
"327","2007-11-23",481
"328","2007-11-24",504
"329","2007-11-25",488
"330","2007-11-26",505
"331","2007-11-27",458
"332","2007-11-28",483
"333","2007-11-29",457
"334","2007-11-30",490
"335","2007-12-01",659
"336","2007-12-02",431
"337","2007-12-03",441
"338","2007-12-04",501
"339","2007-12-05",518
"340","2007-12-06",480
"341","2007-12-07",598
"342","2007-12-08",502
"343","2007-12-09",434
"344","2007-12-10",481
"345","2007-12-11",457
"346","2007-12-12",458
"347","2007-12-13",457
"348","2007-12-14",588
"349","2007-12-15",560
"350","2007-12-16",479
"351","2007-12-17",455
"352","2007-12-18",491
"353","2007-12-19",484
"354","2007-12-20",480
"355","2007-12-21",594
"356","2007-12-22",489
"357","2007-12-23",417
"358","2007-12-24",411
"359","2007-12-25",293
"360","2007-12-26",410
"361","2007-12-27",447
"362","2007-12-28",525
"363","2007-12-29",479
"364","2007-12-30",407
"365","2007-12-31",429
"366","2008-01-01",856
"367","2008-01-02",434
"368","2008-01-03",457
"369","2008-01-04",532
"370","2008-01-05",431
"371","2008-01-06",383
"372","2008-01-07",399
"373","2008-01-08",459
"374","2008-01-09",436
"375","2008-01-10",449
"376","2008-01-11",490
"377","2008-01-12",454
"378","2008-01-13",464
"379","2008-01-14",433
"380","2008-01-15",502
"381","2008-01-16",447
"382","2008-01-17",476
"383","2008-01-18",582
"384","2008-01-19",540
"385","2008-01-20",447
"386","2008-01-21",416
"387","2008-01-22",489
"388","2008-01-23",420
"389","2008-01-24",483
"390","2008-01-25",618
"391","2008-01-26",472
"392","2008-01-27",423
"393","2008-01-28",414
"394","2008-01-29",507
"395","2008-01-30",495
"396","2008-01-31",499
"397","2008-02-01",685
"398","2008-02-02",536
"399","2008-02-03",410
"400","2008-02-04",426
"401","2008-02-05",463
"402","2008-02-06",473
"403","2008-02-07",443
"404","2008-02-08",555
"405","2008-02-09",593
"406","2008-02-10",445
"407","2008-02-11",450
"408","2008-02-12",480
"409","2008-02-13",457
"410","2008-02-14",396
"411","2008-02-15",607
"412","2008-02-16",546
"413","2008-02-17",472
"414","2008-02-18",446
"415","2008-02-19",427
"416","2008-02-20",462
"417","2008-02-21",471
"418","2008-02-22",600
"419","2008-02-23",621
"420","2008-02-24",439
"421","2008-02-25",445
"422","2008-02-26",407
"423","2008-02-27",494
"424","2008-02-28",474
"425","2008-02-29",609
"426","2008-03-01",666
"427","2008-03-02",483
"428","2008-03-03",454
"429","2008-03-04",442
"430","2008-03-05",480
"431","2008-03-06",450
"432","2008-03-07",568
"433","2008-03-08",498
"434","2008-03-09",463
"435","2008-03-10",435
"436","2008-03-11",466
"437","2008-03-12",424
"438","2008-03-13",490
"439","2008-03-14",536
"440","2008-03-15",503
"441","2008-03-16",448
"442","2008-03-17",518
"443","2008-03-18",455
"444","2008-03-19",483
"445","2008-03-20",445
"446","2008-03-21",558
"447","2008-03-22",501
"448","2008-03-23",429
"449","2008-03-24",484
"450","2008-03-25",464
"451","2008-03-26",487
"452","2008-03-27",550
"453","2008-03-28",558
"454","2008-03-29",503
"455","2008-03-30",463
"456","2008-03-31",493
"457","2008-04-01",554
"458","2008-04-02",464
"459","2008-04-03",507
"460","2008-04-04",583
"461","2008-04-05",491
"462","2008-04-06",434
"463","2008-04-07",419
"464","2008-04-08",479
"465","2008-04-09",488
"466","2008-04-10",469
"467","2008-04-11",559
"468","2008-04-12",479
"469","2008-04-13",439
"470","2008-04-14",461
"471","2008-04-15",462
"472","2008-04-16",476
"473","2008-04-17",472
"474","2008-04-18",584
"475","2008-04-19",545
"476","2008-04-20",489
"477","2008-04-21",483
"478","2008-04-22",478
"479","2008-04-23",447
"480","2008-04-24",517
"481","2008-04-25",572
"482","2008-04-26",541
"483","2008-04-27",427
"484","2008-04-28",524
"485","2008-04-29",455
"486","2008-04-30",475
"487","2008-05-01",628
"488","2008-05-02",575
"489","2008-05-03",588
"490","2008-05-04",493
"491","2008-05-05",518
"492","2008-05-06",441
"493","2008-05-07",478
"494","2008-05-08",463
"495","2008-05-09",588
"496","2008-05-10",555
"497","2008-05-11",516
"498","2008-05-12",473
"499","2008-05-13",465
"500","2008-05-14",468
"501","2008-05-15",519
"502","2008-05-16",591
"503","2008-05-17",582
"504","2008-05-18",565
"505","2008-05-19",504
"506","2008-05-20",451
"507","2008-05-21",482
"508","2008-05-22",503
"509","2008-05-23",558
"510","2008-05-24",543
"511","2008-05-25",531
"512","2008-05-26",447
"513","2008-05-27",481
"514","2008-05-28",471
"515","2008-05-29",475
"516","2008-05-30",609
"517","2008-05-31",583
"518","2008-06-01",670
"519","2008-06-02",520
"520","2008-06-03",491
"521","2008-06-04",481
"522","2008-06-05",532
"523","2008-06-06",624
"524","2008-06-07",577
"525","2008-06-08",516
"526","2008-06-09",441
"527","2008-06-10",489
"528","2008-06-11",463
"529","2008-06-12",507
"530","2008-06-13",589
"531","2008-06-14",584
"532","2008-06-15",517
"533","2008-06-16",536
"534","2008-06-17",491
"535","2008-06-18",542
"536","2008-06-19",507
"537","2008-06-20",616
"538","2008-06-21",587
"539","2008-06-22",493
"540","2008-06-23",495
"541","2008-06-24",476
"542","2008-06-25",480
"543","2008-06-26",491
"544","2008-06-27",598
"545","2008-06-28",582
"546","2008-06-29",511
"547","2008-06-30",508
"548","2008-07-01",578
"549","2008-07-02",456
"550","2008-07-03",604
"551","2008-07-04",693
"552","2008-07-05",508
"553","2008-07-06",492
"554","2008-07-07",474
"555","2008-07-08",500
"556","2008-07-09",424
"557","2008-07-10",463
"558","2008-07-11",546
"559","2008-07-12",588
"560","2008-07-13",522
"561","2008-07-14",451
"562","2008-07-15",461
"563","2008-07-16",494
"564","2008-07-17",470
"565","2008-07-18",596
"566","2008-07-19",540
"567","2008-07-20",503
"568","2008-07-21",501
"569","2008-07-22",469
"570","2008-07-23",454
"571","2008-07-24",495
"572","2008-07-25",557
"573","2008-07-26",563
"574","2008-07-27",492
"575","2008-07-28",475
"576","2008-07-29",508
"577","2008-07-30",476
"578","2008-07-31",484
"579","2008-08-01",750
"580","2008-08-02",544
"581","2008-08-03",525
"582","2008-08-04",508
"583","2008-08-05",481
"584","2008-08-06",476
"585","2008-08-07",504
"586","2008-08-08",563
"587","2008-08-09",569
"588","2008-08-10",471
"589","2008-08-11",488
"590","2008-08-12",413
"591","2008-08-13",506
"592","2008-08-14",512
"593","2008-08-15",562
"594","2008-08-16",547
"595","2008-08-17",471
"596","2008-08-18",450
"597","2008-08-19",493
"598","2008-08-20",497
"599","2008-08-21",509
"600","2008-08-22",575
"601","2008-08-23",520
"602","2008-08-24",443
"603","2008-08-25",423
"604","2008-08-26",458
"605","2008-08-27",448
"606","2008-08-28",471
"607","2008-08-29",664
"608","2008-08-30",631
"609","2008-08-31",549
"610","2008-09-01",609
"611","2008-09-02",490
"612","2008-09-03",478
"613","2008-09-04",448
"614","2008-09-05",559
"615","2008-09-06",559
"616","2008-09-07",520
"617","2008-09-08",500
"618","2008-09-09",529
"619","2008-09-10",424
"620","2008-09-11",466
"621","2008-09-12",589
"622","2008-09-13",557
"623","2008-09-14",463
"624","2008-09-15",498
"625","2008-09-16",464
"626","2008-09-17",462
"627","2008-09-18",506
"628","2008-09-19",623
"629","2008-09-20",532
"630","2008-09-21",467
"631","2008-09-22",477
"632","2008-09-23",497
"633","2008-09-24",499
"634","2008-09-25",473
"635","2008-09-26",584
"636","2008-09-27",575
"637","2008-09-28",466
"638","2008-09-29",500
"639","2008-09-30",502
"640","2008-10-01",561
"641","2008-10-02",491
"642","2008-10-03",577
"643","2008-10-04",508
"644","2008-10-05",455
"645","2008-10-06",463
"646","2008-10-07",483
"647","2008-10-08",489
"648","2008-10-09",515
"649","2008-10-10",601
"650","2008-10-11",503
"651","2008-10-12",457
"652","2008-10-13",441
"653","2008-10-14",468
"654","2008-10-15",493
"655","2008-10-16",505
"656","2008-10-17",603
"657","2008-10-18",524
"658","2008-10-19",450
"659","2008-10-20",504
"660","2008-10-21",460
"661","2008-10-22",526
"662","2008-10-23",503
"663","2008-10-24",600
"664","2008-10-25",529
"665","2008-10-26",437
"666","2008-10-27",446
"667","2008-10-28",469
"668","2008-10-29",478
"669","2008-10-30",527
"670","2008-10-31",620
"671","2008-11-01",648
"672","2008-11-02",465
"673","2008-11-03",442
"674","2008-11-04",424
"675","2008-11-05",494
"676","2008-11-06",457
"677","2008-11-07",506
"678","2008-11-08",557
"679","2008-11-09",420
"680","2008-11-10",486
"681","2008-11-11",419
"682","2008-11-12",456
"683","2008-11-13",473
"684","2008-11-14",609
"685","2008-11-15",534
"686","2008-11-16",444
"687","2008-11-17",434
"688","2008-11-18",470
"689","2008-11-19",468
"690","2008-11-20",492
"691","2008-11-21",534
"692","2008-11-22",574
"693","2008-11-23",456
"694","2008-11-24",415
"695","2008-11-25",466
"696","2008-11-26",495
"697","2008-11-27",342
"698","2008-11-28",461
"699","2008-11-29",533
"700","2008-11-30",455
"701","2008-12-01",554
"702","2008-12-02",478
"703","2008-12-03",434
"704","2008-12-04",488
"705","2008-12-05",605
"706","2008-12-06",516
"707","2008-12-07",430
"708","2008-12-08",439
"709","2008-12-09",464
"710","2008-12-10",462
"711","2008-12-11",407
"712","2008-12-12",509
"713","2008-12-13",506
"714","2008-12-14",414
"715","2008-12-15",382
"716","2008-12-16",476
"717","2008-12-17",379
"718","2008-12-18",439
"719","2008-12-19",576
"720","2008-12-20",505
"721","2008-12-21",478
"722","2008-12-22",403
"723","2008-12-23",486
"724","2008-12-24",373
"725","2008-12-25",291
"726","2008-12-26",394
"727","2008-12-27",452
"728","2008-12-28",435
"729","2008-12-29",455
"730","2008-12-30",470
"731","2008-12-31",467
"732","2009-01-01",809
"733","2009-01-02",494
"734","2009-01-03",475
"735","2009-01-04",378
"736","2009-01-05",397
"737","2009-01-06",409
"738","2009-01-07",409
"739","2009-01-08",420
"740","2009-01-09",511
"741","2009-01-10",523
"742","2009-01-11",449
"743","2009-01-12",475
"744","2009-01-13",420
"745","2009-01-14",462
"746","2009-01-15",459
"747","2009-01-16",542
"748","2009-01-17",503
"749","2009-01-18",463
"750","2009-01-19",433
"751","2009-01-20",504
"752","2009-01-21",501
"753","2009-01-22",489
"754","2009-01-23",533
"755","2009-01-24",467
"756","2009-01-25",406
"757","2009-01-26",376
"758","2009-01-27",416
"759","2009-01-28",457
"760","2009-01-29",462
"761","2009-01-30",523
