"","date","count"
"762","2009-01-31",513
"763","2009-02-01",505
"764","2009-02-02",441
"765","2009-02-03",493
"766","2009-02-04",460
"767","2009-02-05",468
"768","2009-02-06",560
"769","2009-02-07",465
"770","2009-02-08",412
"771","2009-02-09",438
"772","2009-02-10",391
"773","2009-02-11",435
"774","2009-02-12",497
"775","2009-02-13",496
"776","2009-02-14",498
"777","2009-02-15",425
"778","2009-02-16",403
"779","2009-02-17",440
"780","2009-02-18",425
"781","2009-02-19",457
"782","2009-02-20",504
"783","2009-02-21",517
"784","2009-02-22",418
"785","2009-02-23",441
"786","2009-02-24",454
"787","2009-02-25",438
"788","2009-02-26",436
"789","2009-02-27",538
"790","2009-02-28",525
"791","2009-03-01",525
"792","2009-03-02",449
"793","2009-03-03",453
"794","2009-03-04",463
"795","2009-03-05",477
"796","2009-03-06",540
"797","2009-03-07",511
"798","2009-03-08",402
"799","2009-03-09",384
"800","2009-03-10",460
"801","2009-03-11",464
"802","2009-03-12",469
"803","2009-03-13",553
"804","2009-03-14",499
"805","2009-03-15",428
"806","2009-03-16",444
"807","2009-03-17",474
"808","2009-03-18",458
"809","2009-03-19",402
"810","2009-03-20",541
"811","2009-03-21",482
"812","2009-03-22",415
"813","2009-03-23",418
"814","2009-03-24",449
"815","2009-03-25",452
"816","2009-03-26",463
"817","2009-03-27",534
"818","2009-03-28",548
"819","2009-03-29",412
"820","2009-03-30",402
"821","2009-03-31",407
"822","2009-04-01",576
"823","2009-04-02",465
"824","2009-04-03",553
"825","2009-04-04",519
"826","2009-04-05",473
"827","2009-04-06",437
"828","2009-04-07",422
"829","2009-04-08",434
"830","2009-04-09",450
"831","2009-04-10",461
"832","2009-04-11",434
"833","2009-04-12",400
"834","2009-04-13",436
"835","2009-04-14",382
"836","2009-04-15",459
"837","2009-04-16",477
"838","2009-04-17",560
"839","2009-04-18",511
"840","2009-04-19",410
"841","2009-04-20",437
"842","2009-04-21",398
"843","2009-04-22",415
"844","2009-04-23",444
"845","2009-04-24",569
"846","2009-04-25",500
"847","2009-04-26",426
"848","2009-04-27",436
"849","2009-04-28",433
"850","2009-04-29",415
"851","2009-04-30",432
"852","2009-05-01",622
"853","2009-05-02",513
"854","2009-05-03",453
"855","2009-05-04",430
"856","2009-05-05",452
"857","2009-05-06",435
"858","2009-05-07",457
"859","2009-05-08",538
"860","2009-05-09",534
"861","2009-05-10",448
"862","2009-05-11",369
"863","2009-05-12",395
"864","2009-05-13",428
"865","2009-05-14",432
"866","2009-05-15",628
"867","2009-05-16",548
"868","2009-05-17",459
"869","2009-05-18",426
"870","2009-05-19",395
"871","2009-05-20",471
"872","2009-05-21",440
"873","2009-05-22",563
"874","2009-05-23",556
"875","2009-05-24",471
"876","2009-05-25",443
"877","2009-05-26",392
"878","2009-05-27",419
"879","2009-05-28",420
"880","2009-05-29",497
"881","2009-05-30",508
"882","2009-05-31",443
"883","2009-06-01",552
"884","2009-06-02",422
"885","2009-06-03",450
"886","2009-06-04",487
"887","2009-06-05",535
"888","2009-06-06",550
"889","2009-06-07",448
"890","2009-06-08",425
"891","2009-06-09",426
"892","2009-06-10",437
"893","2009-06-11",454
"894","2009-06-12",505
"895","2009-06-13",489
"896","2009-06-14",408
"897","2009-06-15",463
"898","2009-06-16",460
"899","2009-06-17",452
"900","2009-06-18",411
"901","2009-06-19",505
"902","2009-06-20",490
"903","2009-06-21",412
"904","2009-06-22",403
"905","2009-06-23",390
"906","2009-06-24",405
"907","2009-06-25",409
"908","2009-06-26",486
"909","2009-06-27",501
"910","2009-06-28",459
"911","2009-06-29",420
"912","2009-06-30",404
"913","2009-07-01",551
"914","2009-07-02",486
"915","2009-07-03",590
"916","2009-07-04",626
"917","2009-07-05",443
"918","2009-07-06",387
"919","2009-07-07",383
"920","2009-07-08",380
"921","2009-07-09",420
"922","2009-07-10",478
"923","2009-07-11",507
"924","2009-07-12",389
"925","2009-07-13",379
"926","2009-07-14",405
"927","2009-07-15",418
"928","2009-07-16",437
"929","2009-07-17",465
"930","2009-07-18",545
"931","2009-07-19",447
"932","2009-07-20",389
"933","2009-07-21",437
"934","2009-07-22",432
"935","2009-07-23",422
"936","2009-07-24",498
"937","2009-07-25",505
"938","2009-07-26",423
"939","2009-07-27",401
"940","2009-07-28",410
"941","2009-07-29",372
"942","2009-07-30",442
"943","2009-07-31",528
"944","2009-08-01",611
"945","2009-08-02",502
"946","2009-08-03",387
"947","2009-08-04",360
"948","2009-08-05",387
"949","2009-08-06",399
"950","2009-08-07",485
"951","2009-08-08",518
"952","2009-08-09",434
"953","2009-08-10",382
"954","2009-08-11",384
"955","2009-08-12",397
"956","2009-08-13",402
"957","2009-08-14",530
"958","2009-08-15",501
"959","2009-08-16",424
"960","2009-08-17",396
"961","2009-08-18",388
"962","2009-08-19",395
"963","2009-08-20",431
"964","2009-08-21",488
"965","2009-08-22",499
"966","2009-08-23",441
"967","2009-08-24",383
"968","2009-08-25",396
"969","2009-08-26",372
"970","2009-08-27",387
"971","2009-08-28",502
"972","2009-08-29",482
"973","2009-08-30",481
"974","2009-08-31",417
"975","2009-09-01",514
"976","2009-09-02",399
"977","2009-09-03",474
"978","2009-09-04",562
"979","2009-09-05",588
"980","2009-09-06",570
"981","2009-09-07",432
"982","2009-09-08",431
"983","2009-09-09",419
"984","2009-09-10",420
"985","2009-09-11",473
"986","2009-09-12",499
"987","2009-09-13",412
"988","2009-09-14",377
"989","2009-09-15",398
"990","2009-09-16",429
"991","2009-09-17",370
"992","2009-09-18",497
"993","2009-09-19",461
"994","2009-09-20",450
"995","2009-09-21",382
"996","2009-09-22",413
"997","2009-09-23",420
"998","2009-09-24",449
"999","2009-09-25",523
"1000","2009-09-26",519
"1001","2009-09-27",426
"1002","2009-09-28",376
"1003","2009-09-29",441
"1004","2009-09-30",392
"1005","2009-10-01",515
"1006","2009-10-02",476
"1007","2009-10-03",464
"1008","2009-10-04",397
"1009","2009-10-05",410
"1010","2009-10-06",407
"1011","2009-10-07",424
"1012","2009-10-08",463
"1013","2009-10-09",485
"1014","2009-10-10",449
"1015","2009-10-11",420
"1016","2009-10-12",358
"1017","2009-10-13",438
"1018","2009-10-14",431
"1019","2009-10-15",481
"1020","2009-10-16",523
"1021","2009-10-17",467
"1022","2009-10-18",390
"1023","2009-10-19",432
"1024","2009-10-20",366
"1025","2009-10-21",433
"1026","2009-10-22",473
"1027","2009-10-23",491
"1028","2009-10-24",528
"1029","2009-10-25",414
"1030","2009-10-26",430
"1031","2009-10-27",402
"1032","2009-10-28",401
"1033","2009-10-29",420
"1034","2009-10-30",541
"1035","2009-10-31",482
"1036","2009-11-01",504
"1037","2009-11-02",429
"1038","2009-11-03",375
"1039","2009-11-04",413
"1040","2009-11-05",399
"1041","2009-11-06",506
"1042","2009-11-07",465
"1043","2009-11-08",401
"1044","2009-11-09",407
"1045","2009-11-10",391
"1046","2009-11-11",390
"1047","2009-11-12",447
"1048","2009-11-13",514
"1049","2009-11-14",408
"1050","2009-11-15",393
"1051","2009-11-16",409
"1052","2009-11-17",399
"1053","2009-11-18",428
"1054","2009-11-19",416
"1055","2009-11-20",506
"1056","2009-11-21",466
"1057","2009-11-22",404
"1058","2009-11-23",404
"1059","2009-11-24",409
"1060","2009-11-25",464
"1061","2009-11-26",329
"1062","2009-11-27",463
"1063","2009-11-28",432
"1064","2009-11-29",404
"1065","2009-11-30",395
"1066","2009-12-01",489
"1067","2009-12-02",448
"1068","2009-12-03",476
"1069","2009-12-04",513
"1070","2009-12-05",484
"1071","2009-12-06",373
"1072","2009-12-07",311
"1073","2009-12-08",405
"1074","2009-12-09",440
"1075","2009-12-10",439
"1076","2009-12-11",513
"1077","2009-12-12",455
"1078","2009-12-13",388
"1079","2009-12-14",426
"1080","2009-12-15",427
"1081","2009-12-16",485
"1082","2009-12-17",470
"1083","2009-12-18",532
"1084","2009-12-19",511
"1085","2009-12-20",432
"1086","2009-12-21",401
"1087","2009-12-22",394
"1088","2009-12-23",432
"1089","2009-12-24",346
"1090","2009-12-25",273
"1091","2009-12-26",356
"1092","2009-12-27",360
"1093","2009-12-28",386
"1094","2009-12-29",362
"1095","2009-12-30",400
"1096","2009-12-31",455
"1097","2010-01-01",763
"1098","2010-01-02",420
"1099","2010-01-03",377
"1100","2010-01-04",406
"1101","2010-01-05",385
"1102","2010-01-06",420
"1103","2010-01-07",414
"1104","2010-01-08",447
"1105","2010-01-09",464
"1106","2010-01-10",398
"1107","2010-01-11",361
"1108","2010-01-12",378
"1109","2010-01-13",423
"1110","2010-01-14",444
"1111","2010-01-15",536
"1112","2010-01-16",482
"1113","2010-01-17",447
"1114","2010-01-18",307
"1115","2010-01-19",391
"1116","2010-01-20",427
"1117","2010-01-21",378
"1118","2010-01-22",436
"1119","2010-01-23",505
"1120","2010-01-24",383
"1121","2010-01-25",404
"1122","2010-01-26",441
"1123","2010-01-27",481
"1124","2010-01-28",454
"1125","2010-01-29",516
"1126","2010-01-30",471
"1127","2010-01-31",435
"1128","2010-02-01",486
"1129","2010-02-02",492
"1130","2010-02-03",467
"1131","2010-02-04",445
"1132","2010-02-05",559
"1133","2010-02-06",458
"1134","2010-02-07",444
"1135","2010-02-08",401
"1136","2010-02-09",413
"1137","2010-02-10",442
"1138","2010-02-11",449
"1139","2010-02-12",488
"1140","2010-02-13",482
"1141","2010-02-14",410
"1142","2010-02-15",420
"1143","2010-02-16",417
"1144","2010-02-17",401
"1145","2010-02-18",462
"1146","2010-02-19",501
"1147","2010-02-20",457
"1148","2010-02-21",432
"1149","2010-02-22",393
"1150","2010-02-23",410
"1151","2010-02-24",400
"1152","2010-02-25",468
"1153","2010-02-26",525
"1154","2010-02-27",538
"1155","2010-02-28",404
"1156","2010-03-01",516
"1157","2010-03-02",451
"1158","2010-03-03",482
"1159","2010-03-04",514
"1160","2010-03-05",524
"1161","2010-03-06",449
"1162","2010-03-07",391
"1163","2010-03-08",428
"1164","2010-03-09",440
"1165","2010-03-10",452
"1166","2010-03-11",432
"1167","2010-03-12",556
"1168","2010-03-13",478
"1169","2010-03-14",419
"1170","2010-03-15",401
"1171","2010-03-16",468
"1172","2010-03-17",479
"1173","2010-03-18",536
"1174","2010-03-19",503
"1175","2010-03-20",605
"1176","2010-03-21",460
"1177","2010-03-22",499
"1178","2010-03-23",443
"1179","2010-03-24",484
"1180","2010-03-25",448
"1181","2010-03-26",533
"1182","2010-03-27",492
"1183","2010-03-28",440
"1184","2010-03-29",383
"1185","2010-03-30",396
"1186","2010-03-31",433
"1187","2010-04-01",493
"1188","2010-04-02",486
"1189","2010-04-03",501
"1190","2010-04-04",408
"1191","2010-04-05",403
"1192","2010-04-06",405
"1193","2010-04-07",426
"1194","2010-04-08",457
"1195","2010-04-09",515
"1196","2010-04-10",534
"1197","2010-04-11",433
"1198","2010-04-12",374
"1199","2010-04-13",417
"1200","2010-04-14",430
"1201","2010-04-15",479
"1202","2010-04-16",541
"1203","2010-04-17",540
"1204","2010-04-18",438
"1205","2010-04-19",387
"1206","2010-04-20",390
"1207","2010-04-21",384
"1208","2010-04-22",396
"1209","2010-04-23",587
"1210","2010-04-24",531
"1211","2010-04-25",449
"1212","2010-04-26",399
"1213","2010-04-27",408
"1214","2010-04-28",414
"1215","2010-04-29",427
"1216","2010-04-30",523
"1217","2010-05-01",566
"1218","2010-05-02",430
"1219","2010-05-03",461
"1220","2010-05-04",455
"1221","2010-05-05",460
"1222","2010-05-06",481
"1223","2010-05-07",483
"1224","2010-05-08",468
"1225","2010-05-09",397
"1226","2010-05-10",404
"1227","2010-05-11",441
"1228","2010-05-12",414
"1229","2010-05-13",422
"1230","2010-05-14",567
"1231","2010-05-15",491
"1232","2010-05-16",445
"1233","2010-05-17",419
"1234","2010-05-18",453
"1235","2010-05-19",420
"1236","2010-05-20",495
"1237","2010-05-21",496
"1238","2010-05-22",504
"1239","2010-05-23",412
"1240","2010-05-24",394
"1241","2010-05-25",410
"1242","2010-05-26",382
"1243","2010-05-27",391
"1244","2010-05-28",545
"1245","2010-05-29",545
"1246","2010-05-30",535
"1247","2010-05-31",435
"1248","2010-06-01",535
"1249","2010-06-02",433
"1250","2010-06-03",449
"1251","2010-06-04",543
"1252","2010-06-05",524
"1253","2010-06-06",435
"1254","2010-06-07",431
"1255","2010-06-08",458
"1256","2010-06-09",442
"1257","2010-06-10",451
"1258","2010-06-11",555
"1259","2010-06-12",541
"1260","2010-06-13",478
"1261","2010-06-14",418
"1262","2010-06-15",471
"1263","2010-06-16",410
"1264","2010-06-17",449
"1265","2010-06-18",542
"1266","2010-06-19",564
"1267","2010-06-20",442
"1268","2010-06-21",510
"1269","2010-06-22",422
"1270","2010-06-23",428
"1271","2010-06-24",471
"1272","2010-06-25",486
"1273","2010-06-26",542
"1274","2010-06-27",458
"1275","2010-06-28",424
"1276","2010-06-29",422
"1277","2010-06-30",457
"1278","2010-07-01",587
"1279","2010-07-02",586
"1280","2010-07-03",590
"1281","2010-07-04",603
"1282","2010-07-05",448
"1283","2010-07-06",426
"1284","2010-07-07",447
"1285","2010-07-08",432
"1286","2010-07-09",453
"1287","2010-07-10",491
"1288","2010-07-11",458
"1289","2010-07-12",439
"1290","2010-07-13",374
"1291","2010-07-14",410
"1292","2010-07-15",438
"1293","2010-07-16",491
"1294","2010-07-17",494
"1295","2010-07-18",482
"1296","2010-07-19",413
"1297","2010-07-20",411
"1298","2010-07-21",475
"1299","2010-07-22",385
"1300","2010-07-23",469
"1301","2010-07-24",484
"1302","2010-07-25",414
"1303","2010-07-26",383
"1304","2010-07-27",399
"1305","2010-07-28",402
"1306","2010-07-29",408
"1307","2010-07-30",496
"1308","2010-07-31",499
"1309","2010-08-01",539
"1310","2010-08-02",373
"1311","2010-08-03",410
"1312","2010-08-04",384
"1313","2010-08-05",415
"1314","2010-08-06",493
"1315","2010-08-07",520
"1316","2010-08-08",447
"1317","2010-08-09",397
"1318","2010-08-10",357
"1319","2010-08-11",403
"1320","2010-08-12",403
"1321","2010-08-13",468
"1322","2010-08-14",488
"1323","2010-08-15",418
"1324","2010-08-16",401
"1325","2010-08-17",416
"1326","2010-08-18",418
"1327","2010-08-19",366
"1328","2010-08-20",477
"1329","2010-08-21",451
"1330","2010-08-22",442
"1331","2010-08-23",451
"1332","2010-08-24",381
"1333","2010-08-25",364
"1334","2010-08-26",416
"1335","2010-08-27",461
"1336","2010-08-28",519
"1337","2010-08-29",380
"1338","2010-08-30",363
"1339","2010-08-31",382
"1340","2010-09-01",487
"1341","2010-09-02",438
"1342","2010-09-03",491
"1343","2010-09-04",523
"1344","2010-09-05",483
"1345","2010-09-06",416
"1346","2010-09-07",428
"1347","2010-09-08",427
"1348","2010-09-09",358
"1349","2010-09-10",499
"1350","2010-09-11",493
"1351","2010-09-12",442
"1352","2010-09-13",373
"1353","2010-09-14",418
"1354","2010-09-15",364
"1355","2010-09-16",413
"1356","2010-09-17",483
"1357","2010-09-18",461
"1358","2010-09-19",435
"1359","2010-09-20",397
"1360","2010-09-21",400
"1361","2010-09-22",409
"1362","2010-09-23",447
"1363","2010-09-24",555
"1364","2010-09-25",530
"1365","2010-09-26",392
"1366","2010-09-27",349
"1367","2010-09-28",418
"1368","2010-09-29",383
"1369","2010-09-30",412
"1370","2010-10-01",609
"1371","2010-10-02",462
"1372","2010-10-03",426
"1373","2010-10-04",362
"1374","2010-10-05",382
"1375","2010-10-06",374
"1376","2010-10-07",441
"1377","2010-10-08",464
"1378","2010-10-09",407
"1379","2010-10-10",404
"1380","2010-10-11",376
"1381","2010-10-12",398
"1382","2010-10-13",439
"1383","2010-10-14",427
"1384","2010-10-15",491
"1385","2010-10-16",412
"1386","2010-10-17",392
"1387","2010-10-18",377
"1388","2010-10-19",309
"1389","2010-10-20",403
"1390","2010-10-21",404
"1391","2010-10-22",527
"1392","2010-10-23",450
"1393","2010-10-24",419
"1394","2010-10-25",395
"1395","2010-10-26",390
"1396","2010-10-27",411
"1397","2010-10-28",417
"1398","2010-10-29",447
"1399","2010-10-30",429
"1400","2010-10-31",416
"1401","2010-11-01",479
"1402","2010-11-02",365
"1403","2010-11-03",381
"1404","2010-11-04",343
"1405","2010-11-05",452
"1406","2010-11-06",451
"1407","2010-11-07",406
"1408","2010-11-08",343
"1409","2010-11-09",398
"1410","2010-11-10",410
"1411","2010-11-11",368
"1412","2010-11-12",495
"1413","2010-11-13",422
"1414","2010-11-14",366
"1415","2010-11-15",386
"1416","2010-11-16",387
"1417","2010-11-17",381
"1418","2010-11-18",399
"1419","2010-11-19",438
"1420","2010-11-20",437
"1421","2010-11-21",336
"1422","2010-11-22",355
"1423","2010-11-23",380
"1424","2010-11-24",407
"1425","2010-11-25",294
"1426","2010-11-26",337
"1427","2010-11-27",419
"1428","2010-11-28",339
"1429","2010-11-29",312
"1430","2010-11-30",372
"1431","2010-12-01",495
"1432","2010-12-02",379
"1433","2010-12-03",454
"1434","2010-12-04",423
"1435","2010-12-05",407
"1436","2010-12-06",360
"1437","2010-12-07",375
"1438","2010-12-08",375
"1439","2010-12-09",400
"1440","2010-12-10",445
"1441","2010-12-11",474
"1442","2010-12-12",411
"1443","2010-12-13",382
"1444","2010-12-14",403
"1445","2010-12-15",409
"1446","2010-12-16",396
"1447","2010-12-17",447
"1448","2010-12-18",429
"1449","2010-12-19",361
"1450","2010-12-20",329
"1451","2010-12-21",335
"1452","2010-12-22",364
"1453","2010-12-23",405
"1454","2010-12-24",351
"1455","2010-12-25",227
"1456","2010-12-26",301
"1457","2010-12-27",350
"1458","2010-12-28",339
"1459","2010-12-29",317
"1460","2010-12-30",351
"1461","2010-12-31",435
"1462","2011-01-01",628
"1463","2011-01-02",308
"1464","2011-01-03",354
"1465","2011-01-04",352
"1466","2011-01-05",326
"1467","2011-01-06",375
"1468","2011-01-07",409
"1469","2011-01-08",407
"1470","2011-01-09",363
"1471","2011-01-10",357
"1472","2011-01-11",379
"1473","2011-01-12",405
"1474","2011-01-13",385
"1475","2011-01-14",460
"1476","2011-01-15",522
"1477","2011-01-16",409
"1478","2011-01-17",423
"1479","2011-01-18",427
"1480","2011-01-19",417
"1481","2011-01-20",452
"1482","2011-01-21",486
"1483","2011-01-22",490
"1484","2011-01-23",371
"1485","2011-01-24",363
"1486","2011-01-25",415
"1487","2011-01-26",387
"1488","2011-01-27",410
"1489","2011-01-28",474
"1490","2011-01-29",473
"1491","2011-01-30",380
"1492","2011-01-31",410
"1493","2011-02-01",458
"1494","2011-02-02",369
"1495","2011-02-03",365
"1496","2011-02-04",454
